

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
idp-det-mem-pool-16   272     4        0       0       0         0           0
idp-det-mem-pool-17   288     4        0       0       0         0           0
idp-det-mem-pool-18   304     4        0       0       0         0           0
idp-det-mem-pool-19   320     4        0       0       0         0           0
idp-det-mem-pool-2     48     4        0       0       0         0           0
idp-det-mem-pool-20   336     4        0       0       0         0           0
idp-det-mem-pool-21   352     4        0       0       0         0           0
idp-det-mem-pool-22   368     4        0       0       0         0           0
idp-det-mem-pool-23   384     4        0       0       0         0           0
idp-det-mem-pool-24   400     4        0       0       0         0           0
idp-det-mem-pool-25   416     4        0       0       0         0           0
idp-det-mem-pool-26   432     4        0       0       0         0           0
idp-det-mem-pool-27   448     4        0       0       0         0           0
idp-det-mem-pool-28   464     4        0       0       0         0           0
idp-det-mem-pool-29   480     4        0       0       0         0           0
idp-det-mem-pool-3     64     4        0       0       0         0           0
idp-det-mem-pool-30   496     4        0       0       0         0           0
idp-det-mem-pool-31   512     4        0       0       0         0           0
idp-det-mem-pool-32   640     4        0       0       0         0           0
idp-det-mem-pool-33  1536     4        0       0       0         0           0
idp-det-mem-pool-34  2048     4        0       0       0         0           0
idp-det-mem-pool-35  4096     4        0       0       0         0           0
idp-det-mem-pool-36  8192     4        0       0       0         0           0
idp-det-mem-pool-4     80     4        0       0       0         0           0
idp-det-mem-pool-5     96     4        0       0       0         0           0
idp-det-mem-pool-6    112     4        0       0       0         0           0
idp-det-mem-pool-7    128     4        0       0       0         0           0
idp-det-mem-pool-8    144     4        0       0       0         0           0
idp-det-mem-pool-9    160     4        0       0       0         0           0
idp-mem-pool-0         16     4        0       0       0         0           0
idp-mem-pool-1         32     4        0       0       0         0           0
idp-mem-pool-10       176     4        0       0       0         0           0
idp-mem-pool-11       192     4        0       0       0         0           0
idp-mem-pool-12       208     4        0       0       0         0           0
idp-mem-pool-13       224     4        0       0       0         0           0
idp-mem-pool-14       240     4        0       0       0         0           0
idp-mem-pool-15       256     4        0       0       0         0           0
idp-mem-pool-16       272     4        0       0       0         0           0
idp-mem-pool-17       288     4        0       0       0         0           0
idp-mem-pool-18       304     4        0       0       0         0           0
idp-mem-pool-19       320     4        0       0       0         0           0
idp-mem-pool-2         48     4        0       0       0         0           0
idp-mem-pool-20       336     4        0       0       0         0           0
idp-mem-pool-21       352     4        0       0       0         0           0
idp-mem-pool-22       368     4        0       0       0         0           0
idp-mem-pool-23       384     4        0       0       0         0           0
idp-mem-pool-24       400     4        0       0       0         0           0
idp-mem-pool-25       416     4        0       0       0         0           0
idp-mem-pool-26       432     4        0       0       0         0           0
idp-mem-pool-27       448     4        0       0       0         0           0
idp-mem-pool-28       464     4        0       0       0         0           0
idp-mem-pool-29       480     4        0       0       0         0           0
idp-mem-pool-3         64     4        0       0       0         0           0
idp-mem-pool-30       496     4        0       0       0         0           0
idp-mem-pool-31       512     4        0       0       0         0           0
idp-mem-pool-32       640     4        0       0       0         0           0
idp-mem-pool-33      1536     4        0       0       0         0           0
idp-mem-pool-34      2048     4        0       0       0         0           0
idp-mem-pool-35      4096     4        0       0       0         0           0
idp-mem-pool-36      8192     4        0       0       0         0           0
idp-mem-pool-4         80     4        0       0       0         0           0
idp-mem-pool-5         96     4        0       0       0         0           0
idp-mem-pool-6        112     4        0       0       0         0           0
idp-mem-pool-7        128     4        0       0       0         0           0
idp-mem-pool-8        144     4        0       0       0         0           0
idp-mem-pool-9        160     4        0       0       0         0           0
ifladdr_itable16      256     4        2       0       0         2         512
ifladdr_radix_node     20     4        0       0       0         0           0
ifladdr_radix_root     36     4        0       0       0         0           0
ifladdr_v6_addr        40     4        0       0       0         0           0
ipsec rt hash node pool   20     4        0       0       0         0           0
ipsec spd instance table pool   96     4        0       0       0         0           0
ipsec spd ip selector pool   56     4        0       0       0         0           0
ipsec spd policy pool  160     4        0       0       0         0           0
jdpi-plugin-oc-00      44     4        3       0       0         3         132
jdpi-plugin-oc-01      76     4        0       0       0         0           0
jdpi-plugin-oc-02     140     4        2       0       0         2         280
jdpi-plugin-oc-03     268     4        0       0       0         0           0
jdpi-plugin-oc-04     524     4        0       0       0         0           0
jdpi-plugin-oc-05    1036     4        2       0       0         2        2072
jdpi-plugin-oc-06    1512     4        0       0       0         0           0
jdpi-plugin-oc-07    2060     4        1       0       0         1        2060
jdpi-plugin-oc-08    4108     4        0       0       0         0           0
jdpi-plugin-oc-09    8204     4        0       0       0         0           0
jdpi-plugin-oc-10   16396     4        1       0       0         1       16396
jdpi-plugin-oc-11   32780     4        1       0       0         1       32780
jdpi-plugin-oc-12   65548     4        0       0       0         0           0
jdpi_app_small_state   52     4        0       0       0         0           0
jdpi_app_state         16     4        0       0       0         0           0
jdpi_classification_info  104     4        0       0       0         0           0
jdpi_dpi_flow          12     4        0       0       0         0           0
jdpi_rsrc_objpool_tracker   16     4        0       0       0         0           0
jdpi_rsrc_tracker     948     4        0       0       0         0           0
jdpi_sess_node         16     4        0       0       0         0           0
jdpi_sess_state       264     4        0       0       0         0           0
jdpi_stbuf_io_ctxt     40     4        0       0       0         0           0
jdpi_svc_plugin_list   16     4        0       0       0         0           0
jdpi_tcp_reass_io_ctxt   48     4        0       0       0         0           0
jdpi_tcp_seg_io_ctxt   56     4        0       0       0         0           0
jdpi_thr_io_ctxt       12     4        0       0       0         0           0
jflow_v9_flow_entry_t  248     4        5       0       0         5        1240
jsf_test_app_cb_pool  168     4        0       0       0         0           0
monitor_objpool       168     4        0       0       0         0           0
openssl-mem-pool-0     32     4        0       0       0         0           0
openssl-mem-pool-1     64     4        0       0       0         0           0
openssl-mem-pool-10  4400     4        0       0       0         0           0
openssl-mem-pool-11  8400     4        0       0       0         0           0
openssl-mem-pool-12 16400     4        0       0       0         0           0
openssl-mem-pool-13 18464     4        0       0       0         0           0
openssl-mem-pool-14 21864     4        0       0       0         0           0
openssl-mem-pool-2    128     4        0       0       0         0           0
openssl-mem-pool-3    256     4        0       0       0         0           0
openssl-mem-pool-4    328     4        0       0       0         0           0
openssl-mem-pool-5    544     4        0       0       0         0           0
openssl-mem-pool-6   1296     4       64       0       0        64       82944
openssl-mem-pool-7   2064     4        0       0       0         0           0
openssl-mem-pool-8   3456     4        0       0       0         0           0
openssl-mem-pool-9   4120     4        0       0       0         0           0
pepsi_frame_t         256     4        0       0       0         0           0
pst_nat_alg_itable32  256     4        2       0       0         2         512
rmc delay nat cookie   40     4        0       0       0         0           0
rtlog EVT buffer    69480     4       31       0       0        31     2153880
rtlog FT vir. buffer  168     4       98       0       0        98       16464
rtlog daemon buffer 69480     4        1       0       0         1       69480
rtlog_ftrpc            16     4        0       0       0         0           0
rule_concur_hit_itable16  256     4       96       0       0        96       24576
sesslpak              528     4        0       0       0         0           0
timeout               144     4        0       0       0         0           0
usp_crtp_flow_t       252     4        0       0       0         0           0
------------------------------------------------------------------------------
                                                               418     2413760


Objlist name    Allocs      Frees       Free/Avail    Size



root@SRX-7> request pfe execute command "show packet" target fwdd

================ master ================
SENT: Ukern command: show packet

Packet Sheaves:

 ID Total(Init, High)  Free( Min,  Max)  Nall/Nfre/Nemp Name
  5   251( 250,  251)   251( 250,  750)   251/   0/   0 packet(100)
  4   376( 250,  376)   326( 250,  750)   376/   0/   0 packet(300)
  3   134( 100,  134)   133( 100,  400)   134/   0/   0 packet(1500)
  2    48(  48,   48)    48(  32,   64)    48/   0/   0 packet(5000)
  1   101( 100,  101)   101( 100,  400)   101/   0/   0 packet(10000)
  6     9(   0,   15)     0(   0,    0)   454/ 445/   0 packet(misfits)
  7     1(   1,    1)     1(   1,    5)     1/   0/   0 packet(clones)
