

root@SRX-1> show system uptime no-forwarding

Current time: 2018-01-17 10:01:42 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Protocols started: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Last configured: 2018-01-10 17:44:24 UTC (6d 16:17 ago) by root
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/0             1        45    0x00023e20      144    0x0000     15
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 159
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 159
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/1             1        45    0x00025620      144    0x0000     16
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/2             1        45    0x00027e20      144    0x0000     17
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 4
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 4
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/3             1        45    0x00029620      144    0x0000     18
	inq statistics :
	inq_bytes             : 850
	inq_bytes_1sec_rate   : 0
	inq_packets           : 5
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 5
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 5
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/4             1        45    0x0002be20      144    0x0000     19
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/5             1        45    0x0002e620      144    0x0000     20
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/6             1        45    0x0002fe20      144    0x0000     21
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/7             1        45    0x00031620      144    0x0000     22
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

gr-0/0/0             1        45    0x00036e20      132    0x0000     24
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ip-0/0/0             1        45    0x0003a620      132    0x0000     25
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

lsq-0/0/0            1         1    0x00000e20        8    0x0400      5
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

lt-0/0/0             1        45    0x0003e620      132    0x0000     27
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

mt-0/0/0             1        45    0x0003de20      132    0x0000     26
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

pp0                  1         0    0x00000000        8    0x0000     10
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ppd0                 1         0    0x00022620      132    0x0000     12
